"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000276846.1",3,1,3,1,0,5,5,5,3,3,0,2,0,1,4
"ENSG00000267682.1",2,5,12,17,6,28,2,0,1,6,4,4,9,4,11
"ENSG00000189164.14",101,37,81,166,59,151,61,85,78,139,54,66,69,112,115
"ENSG00000196437.10",83,44,92,168,53,163,86,87,89,136,46,69,80,89,125
"ENSG00000171827.10",133,55,169,340,162,280,143,153,172,274,127,158,122,167,211
"ENSG00000266916.5",5,5,12,16,4,21,4,12,6,12,8,5,4,19,13
"ENSG00000267115.1",2,0,2,1,4,5,1,0,3,0,0,1,0,1,1
"ENSG00000188227.12",48,42,108,177,61,191,69,44,56,76,48,48,44,95,80
"ENSG00000180458.2",16,4,4,16,2,13,17,16,26,12,17,10,8,19,17
"ENSG00000267470.5",21,16,39,69,23,92,32,26,22,23,27,32,22,28,43
"ENSG00000171817.16",16,5,10,16,19,41,11,9,8,37,3,7,14,11,13
"ENSG00000180479.13",48,30,44,95,33,105,53,47,60,84,36,49,55,62,90
"ENSG00000120784.16",208,81,168,349,119,343,196,228,190,392,170,207,180,213,334
"ENSG00000196381.10",25,13,12,45,8,61,30,9,18,23,12,9,14,23,29
"ENSG00000267552.6",0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
"ENSG00000267319.1",2,0,0,0,0,1,1,0,0,3,2,0,3,3,3
"ENSG00000198182.12",135,44,92,262,67,210,135,119,129,157,103,109,107,114,155
"ENSG00000267152.1",14,3,15,25,15,30,17,16,23,34,5,7,13,17,34
"ENSG00000189144.13",68,26,63,118,62,136,71,55,60,125,50,55,48,55,100
"ENSG00000267422.1",4,3,9,9,4,7,6,11,8,15,6,5,11,3,9
"ENSG00000267640.6",14,5,11,16,16,19,4,16,11,35,10,13,20,17,26
"ENSG00000225868.7",4,0,3,3,1,3,0,2,2,1,1,1,1,3,2
"ENSG00000171804.10",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"ENSG00000105738.10",164,79,124,301,655,327,162,105,131,721,126,121,137,120,257
"ENSG00000268051.1",0,0,0,1,1,5,2,1,0,2,1,0,1,1,0
"ENSG00000268764.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000269653.1",0,1,0,2,2,6,0,0,1,2,1,0,0,0,0
"ENSG00000268499.1",0,2,0,1,0,0,0,0,0,0,0,0,2,0,0
"ENSG00000275132.1",0,0,2,0,0,2,1,0,0,0,0,0,0,0,0
"ENSG00000011332.19",8,3,11,18,10,8,14,10,11,8,10,6,7,10,20
"ENSG00000167642.12",3259,2804,1851,4497,1621,2875,4599,5145,4780,2505,4085,4799,3896,4447,3449
"ENSG00000167641.10",31,15,18,31,62,29,24,30,47,50,8,26,20,46,39
"ENSG00000200209.1",0,1,2,0,0,4,0,1,0,1,0,1,1,0,1
"ENSG00000167644.11",0,0,0,1,0,1,0,1,0,6,1,1,0,0,1
"ENSG00000167645.16",304,130,117,392,165,232,320,411,475,329,402,441,284,366,340
"ENSG00000099337.4",328,165,105,257,351,242,179,191,246,848,192,216,194,144,407
"ENSG00000099338.22",9,9,8,26,9,28,9,14,12,29,7,13,14,12,6
"ENSG00000266963.1",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000099341.11",2211,1439,1222,3023,943,2066,2341,2865,3501,2440,2055,3300,2452,2421,2924
"ENSG00000179168.14",1,1,1,2,2,0,2,0,1,2,2,3,1,1,2
"ENSG00000267090.1",0,1,0,0,0,2,0,1,0,0,0,1,0,0,3
"ENSG00000188766.12",1,4,3,4,12,13,2,3,3,8,3,1,2,2,6
"ENSG00000130244.12",40,23,27,63,59,68,39,35,43,76,29,53,46,54,60
"ENSG00000171777.15",56,16,11,29,14,27,9,26,24,49,12,40,56,24,58
"ENSG00000196218.12",116,92,110,216,105,319,60,43,38,86,58,93,74,98,135
"ENSG00000269445.1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"ENSG00000104814.12",22,3,20,31,13,20,10,19,22,31,6,13,25,15,42
"ENSG00000178982.9",1231,713,803,1609,834,1193,1283,1335,1536,1550,1586,1520,1217,1419,1587
"ENSG00000130402.11",2550,2331,1701,3815,2073,3706,2883,3060,2895,3417,2493,2723,2689,2147,4473
"ENSG00000182472.8",2,2,3,8,1,8,2,0,1,6,0,1,3,6,2
"ENSG00000178934.4",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000171747.8",2,0,0,1,0,2,0,1,1,0,0,1,1,2,1
"ENSG00000104823.8",544,289,224,456,238,408,444,558,612,320,483,564,503,475,638
"ENSG00000268756.1",1,0,1,2,0,4,0,0,0,0,1,0,3,2,1
"ENSG00000104824.17",1054,655,633,1442,450,1374,1222,1270,1454,1204,1269,1347,1038,1073,1626
"ENSG00000187994.13",25,10,7,23,12,15,10,25,28,21,11,18,24,27,21
"ENSG00000068903.19",304,110,119,225,169,204,207,258,326,424,146,288,251,223,310
"ENSG00000104825.16",85,40,38,114,38,55,95,83,124,51,82,109,98,82,97
"ENSG00000262484.1",0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000128626.11",50,8,22,51,15,44,67,74,94,41,61,77,53,73,54
"ENSG00000269190.5",2,3,0,1,7,4,1,5,4,8,2,8,3,1,4
"ENSG00000161243.8",125,122,100,174,41,155,120,141,147,76,140,171,288,82,259
"ENSG00000267992.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000183760.10",3,4,1,1,0,1,0,1,0,0,0,0,1,1,5
"ENSG00000130669.17",325,286,202,578,372,569,326,310,313,238,363,377,355,310,447
"ENSG00000269172.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000188505.4",142,136,97,279,71,166,202,276,241,73,70,249,401,166,151
"ENSG00000268510.1",2,2,0,2,2,4,5,5,0,0,4,1,2,0,5
"ENSG00000197110.8",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000213926.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000182393.2",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"ENSG00000128011.4",2,2,4,5,5,9,5,0,2,13,5,2,3,2,3
"ENSG00000268262.1",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000130755.12",158,58,51,118,55,90,56,139,126,141,57,149,179,98,158
"ENSG00000269246.1",0,1,0,0,1,3,0,0,2,1,1,1,0,2,0
"ENSG00000179134.15",749,757,682,1378,834,1290,730,719,757,1119,586,649,765,732,1234
"ENSG00000241983.3",2,2,4,5,7,6,4,0,0,3,1,2,2,1,4
"ENSG00000006712.14",499,535,474,939,300,841,556,621,648,562,538,551,548,529,804
"ENSG00000063322.13",521,285,284,594,317,518,429,515,514,692,362,454,479,447,552
"ENSG00000128016.5",203,132,116,205,218,322,90,189,135,747,103,130,168,103,269
"ENSG00000266559.1",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
"ENSG00000090924.14",242,127,211,421,482,361,131,129,189,505,119,127,182,177,308
"ENSG00000105193.8",1515,1227,1140,2049,1073,2329,1673,2001,2162,1794,2292,2962,1746,2366,2130
"ENSG00000196235.13",1183,1274,1001,2037,823,1772,1124,1506,1429,1272,1043,1256,1209,1156,1691
"ENSG00000105197.10",435,272,280,696,321,539,566,548,792,487,573,713,507,611,661
"ENSG00000090932.10",0,0,3,2,0,1,6,0,1,0,2,1,0,1,3
"ENSG00000186838.13",1,1,0,3,0,0,0,0,1,0,0,1,0,0,0
"ENSG00000176401.5",12,9,4,17,8,17,9,8,10,23,5,6,13,15,17
"ENSG00000269792.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000176396.10",329,216,178,348,94,361,324,353,377,198,209,358,307,344,386
"ENSG00000269188.1",2,3,1,6,0,9,1,0,1,1,1,1,1,0,4
"ENSG00000244253.1",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"ENSG00000243581.1",0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000239320.1",1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000105198.10",1002,1516,1237,3002,351,1476,1835,1844,2011,765,1367,1665,1211,2308,1697
"ENSG00000269519.1",0,0,1,3,6,2,0,0,0,0,0,0,0,0,0
"ENSG00000268153.5",272,290,311,580,52,602,258,507,290,82,171,388,354,682,452
"ENSG00000268243.1",6,9,8,18,0,29,8,0,3,2,2,2,2,10,13
"ENSG00000249861.3",300,220,311,608,237,437,573,296,618,138,590,383,233,359,307
"ENSG00000226025.9",10,14,13,15,3,48,12,12,3,7,4,11,5,30,8
"ENSG00000268088.1",4,2,4,24,1,12,4,10,13,0,4,10,5,14,6
"ENSG00000240320.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000006659.12",1881,4061,1744,6226,332,1878,3282,6344,2211,560,2322,5874,2584,3831,2939
"ENSG00000278813.1",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000105205.6",12,9,15,24,5,20,9,36,17,3,29,61,3,46,11
"ENSG00000105204.13",55,17,31,70,46,36,15,60,33,108,16,34,46,23,65
"ENSG00000105202.8",404,216,240,622,413,607,455,428,543,586,428,450,362,463,586
"ENSG00000275395.5",31,53,5,10,144,17,7,4,16,297,10,14,6,10,122
"ENSG00000013275.7",1066,641,596,1356,455,903,1203,1299,1611,1029,1176,1312,1042,1288,1474
"ENSG00000187187.13",2,4,5,7,6,9,2,4,3,15,1,3,3,3,7
"ENSG00000128000.15",4,2,1,5,4,6,1,7,5,14,3,6,4,5,5
"ENSG00000230086.1",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000130758.7",50,38,45,91,94,71,44,56,44,97,35,36,46,64,76
"ENSG00000105219.9",14,2,3,9,6,8,7,6,7,16,1,4,9,18,11
"ENSG00000105221.16",1096,795,758,1780,989,1681,1111,1229,1339,1428,1057,1223,1197,1343,1521
"ENSG00000205041.1",3,8,11,13,8,24,2,0,2,1,5,2,6,10,9
"ENSG00000207631.1",1,2,0,0,0,0,0,0,0,1,1,0,0,0,4
"ENSG00000206674.1",0,1,0,0,0,2,0,0,0,0,0,1,0,0,2
"ENSG00000160392.13",179,121,132,275,77,283,177,206,229,110,136,208,197,246,241
"ENSG00000207281.1",1,2,1,2,0,1,0,0,2,0,1,0,0,0,2
"ENSG00000105223.19",2723,1786,1378,2714,1207,2503,2307,3636,3610,3312,2395,3531,3454,2480,3964
"ENSG00000279759.1",30,46,39,69,23,145,29,4,6,26,10,7,8,28,36
"ENSG00000275652.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000160396.8",1,0,1,0,1,5,4,4,1,4,0,1,2,2,3
"ENSG00000105227.14",71,52,44,82,67,86,69,63,90,80,66,65,97,68,133
"ENSG00000197019.4",185,81,49,174,111,100,141,295,273,292,121,212,225,184,195
"ENSG00000277453.1",3,0,0,1,0,1,1,1,0,0,1,2,3,3,1
"ENSG00000167565.12",581,366,317,658,231,527,478,578,713,477,446,332,623,529,643
"ENSG00000268366.1",0,0,0,0,1,1,0,0,2,0,0,0,0,2,0
"ENSG00000090013.10",769,384,287,848,196,503,985,1357,913,677,490,511,801,863,810
"ENSG00000160460.15",2,1,6,5,7,8,5,2,0,28,3,5,2,2,5
"ENSG00000160410.14",278,136,178,384,247,339,216,327,349,399,242,250,292,282,341
"ENSG00000090006.17",339,166,145,269,1158,417,193,196,211,2158,211,226,257,138,528
"ENSG00000105245.9",67,44,48,135,209,122,87,70,59,262,52,67,72,57,99
"ENSG00000123815.11",131,80,66,161,136,189,125,125,201,275,140,135,149,169,174
"ENSG00000223284.1",0,1,2,2,1,1,1,0,0,0,0,0,0,0,0
"ENSG00000086544.2",481,444,254,658,512,518,363,555,552,886,367,551,535,587,697
"ENSG00000188493.14",69,62,66,125,59,122,57,39,70,53,52,45,66,83,120
"ENSG00000077312.8",527,323,398,972,269,784,609,488,595,488,742,576,439,599,710
"ENSG00000261857.6",0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
"ENSG00000167578.17",12,12,7,21,3,34,6,0,2,6,4,2,4,10,14
"ENSG00000282951.1",1,0,0,3,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000269858.5",81,96,78,141,48,209,51,19,45,60,32,31,37,99,86
"ENSG00000233622.3",12,3,2,12,10,5,10,6,6,19,10,9,4,7,13
"ENSG00000237118.3",0,0,0,1,6,0,0,0,0,0,0,0,0,0,0
"ENSG00000269843.1",0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000279108.1",4,1,7,8,5,7,1,1,1,3,2,3,0,5,11
"ENSG00000255974.7",0,1,0,0,3,2,0,0,0,14,0,1,0,0,1
"ENSG00000198077.10",0,0,0,0,0,1,1,1,0,10,0,0,0,0,1
"ENSG00000130612.14",0,0,1,1,0,4,0,0,1,1,0,1,0,0,4
"ENSG00000256612.7",2,2,2,1,5,1,0,0,1,9,5,0,0,1,0
"ENSG00000268101.2",0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
"ENSG00000197838.4",1,0,0,1,0,0,2,0,0,0,0,0,0,2,0
"ENSG00000268529.1",0,1,0,1,0,1,0,0,1,0,2,0,0,2,0
"ENSG00000224476.3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000167600.13",77,147,97,148,65,217,113,66,103,86,187,90,52,106,151
"ENSG00000167601.11",474,260,204,379,1429,491,408,446,366,6059,387,434,517,257,995
"ENSG00000269652.1",0,0,0,1,4,0,0,0,0,1,0,0,0,0,0
"ENSG00000105323.16",1223,1533,1372,2339,1117,2390,1086,1161,1162,1816,1203,1081,1175,1041,2196
"ENSG00000239868.3",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"ENSG00000105329.9",674,2411,973,1741,1501,1864,1198,1458,510,783,1027,989,797,1134,2015
"ENSG00000142039.3",148,225,142,284,220,237,124,142,224,182,146,179,174,177,310
"ENSG00000142046.14",17,27,13,40,31,67,47,34,15,35,15,28,21,34,25
"ENSG00000123810.7",34,28,12,42,23,37,35,73,36,43,27,45,35,31,44
"ENSG00000277744.1",0,1,2,2,4,3,1,0,1,1,2,3,0,1,4
"ENSG00000077348.8",91,53,54,144,115,136,207,137,175,127,207,207,97,166,138
"ENSG00000248098.11",2,1,4,3,4,9,6,2,0,3,2,3,2,3,1
"ENSG00000268987.1",0,0,1,0,1,3,2,0,2,2,1,0,2,0,2
"ENSG00000268475.1",0,2,1,3,0,3,0,0,0,1,0,0,1,0,1
"ENSG00000177191.2",4,13,7,20,7,16,9,26,17,16,15,19,19,22,18
"ENSG00000105341.18",385,216,237,513,208,369,363,440,525,482,392,450,393,396,531
"ENSG00000277136.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000267107.6",34,4,12,16,30,24,12,4,15,51,13,13,19,18,25
"ENSG00000268034.1",1,0,0,0,0,0,0,3,0,0,3,0,1,1,0
"ENSG00000269800.1",0,0,1,1,0,0,2,2,4,2,2,2,1,1,0
"ENSG00000270164.1",1,0,3,0,0,0,0,0,0,2,0,0,2,1,3
"ENSG00000268027.5",0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
"ENSG00000007129.17",10,1,1,9,3,0,0,12,3,11,1,0,7,0,0
"ENSG00000105352.10",0,0,0,0,0,1,1,1,1,1,0,1,0,0,0
"ENSG00000007306.14",0,1,0,0,0,0,0,0,2,1,0,1,0,0,0
"ENSG00000105388.15",1,5,0,10,3,2,1,9,0,0,1,7,1,0,1
"ENSG00000086548.8",1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"ENSG00000170956.16",3,0,0,0,2,1,0,0,0,1,0,1,2,2,1
"ENSG00000269119.1",3,0,0,0,0,0,6,2,2,4,5,2,0,1,7
"ENSG00000278239.1",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000105372.7",6046,2749,2638,6956,5388,5445,7681,8375,9353,8450,9299,10515,7015,7991,7811
"ENSG00000276926.1",0,0,0,2,1,2,1,0,1,0,1,3,1,3,0
"ENSG00000105369.9",1,0,0,0,1,0,4,0,4,3,0,3,1,7,6
"ENSG00000076928.17",266,176,210,392,665,485,289,287,322,665,237,314,257,278,461
"ENSG00000268041.2",1,0,0,0,19,3,0,0,0,11,0,0,1,0,0
"ENSG00000105404.10",111,120,101,194,95,160,174,240,225,180,233,254,144,245,205
"ENSG00000105409.18",0,0,2,0,0,1,0,0,0,1,0,0,1,0,3
"ENSG00000105737.9",2,0,5,0,3,4,0,0,0,1,1,5,0,1,3
"ENSG00000105732.12",167,104,88,236,103,190,171,205,201,188,186,186,172,137,264
"ENSG00000028277.21",46,32,27,38,20,53,10,15,14,24,5,18,44,34,33
"ENSG00000254887.1",2,1,0,1,1,3,0,4,2,0,0,0,2,0,3
"ENSG00000266226.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000259436.1",0,0,3,0,0,2,0,0,0,1,0,0,0,0,3
"ENSG00000160570.13",374,306,298,681,195,528,351,595,541,287,338,574,463,573,514
"ENSG00000167625.10",192,139,122,276,126,278,179,186,198,221,219,167,205,167,270
"ENSG00000105723.11",230,214,203,468,138,413,215,283,256,173,215,222,233,252,301
"ENSG00000279539.1",11,6,9,8,4,12,5,4,6,11,6,4,4,11,8
"ENSG00000105722.9",153,109,133,243,206,209,153,222,178,229,136,185,161,159,198
"ENSG00000079432.7",593,523,440,843,667,852,416,467,485,657,443,415,427,477,1000
"ENSG00000079462.7",121,35,55,120,64,115,130,97,161,107,153,129,108,118,177
"ENSG00000188368.9",7,1,2,4,3,6,1,2,6,8,8,5,7,2,14
"ENSG00000167619.11",0,1,1,0,1,5,0,0,0,0,0,0,0,0,0
"ENSG00000105429.12",502,279,228,494,531,603,345,390,386,905,421,371,409,324,730
"ENSG00000105427.9",5,0,1,2,1,1,0,1,0,7,0,0,0,0,0
"ENSG00000213904.8",24,9,4,20,3,18,5,8,8,18,10,8,11,7,12
"ENSG00000079435.9",22,10,3,30,31,36,22,21,22,54,22,22,18,23,32
"ENSG00000268605.1",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"ENSG00000189377.8",0,0,1,0,7,0,0,0,0,42,0,0,0,0,0
"ENSG00000269374.1",31,19,7,28,1,20,29,34,43,40,16,32,34,27,38
"ENSG00000079385.21",34,21,64,100,129,79,30,28,32,233,19,21,19,54,52
"ENSG00000124469.11",0,0,0,0,0,2,0,0,1,0,0,2,0,0,0
"ENSG00000233681.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000231561.2",2,1,0,0,0,1,0,0,1,1,1,0,1,1,1
"ENSG00000243167.1",0,0,2,0,1,1,0,1,0,0,0,1,0,0,0
"ENSG00000221826.9",159782,241442,138183,259390,16119,196567,138964,155311,153201,68970,149798,210675,118525,170629,222332
"ENSG00000124467.18",10461,14894,8915,17131,727,14324,7840,7121,10277,5023,5463,14124,7931,11645,16428
"ENSG00000225877.1",14,14,15,8,2,31,1,1,1,5,0,1,8,2,21
"ENSG00000248257.7",280,382,315,391,26,606,140,129,208,63,76,180,248,297,290
"ENSG00000231924.9",64466,176576,81706,129278,5669,42409,50213,21689,21911,20170,32213,50139,30865,70175,85995
"ENSG00000170848.15",28219,42208,26552,48689,4148,42992,23741,40576,21753,10681,16983,23595,18578,29349,40356
"ENSG00000221878.12",73079,1649,1118,1324,78,85944,251,109449,605,156,235,789,664,87157,93389
"ENSG00000282943.1",7,2,47,100,26,18,8,2,2,3,3,7,6,3,4
"ENSG00000243130.7",24647,28275,11241,23127,776,17847,5285,25780,18482,8065,3797,24411,15376,17730,35253
"ENSG00000236932.2",1,1,1,3,1,5,0,0,1,1,1,0,2,0,1
"ENSG00000242221.8",34696,114666,63391,70729,3274,37585,36224,38113,34020,17753,53568,61023,53657,46162,64890
"ENSG00000230529.1",4,1,1,1,2,7,0,3,6,0,0,1,0,0,2
"ENSG00000227606.2",1,0,4,3,3,4,4,0,0,0,2,0,1,1,0
"ENSG00000204941.13",52987,64136,30291,59563,4660,50421,45290,75928,52030,18458,48158,47106,59754,71159,65521
"ENSG00000243137.7",85126,144665,138196,237013,6983,113156,78230,113265,106227,57230,126289,152980,48232,66692,137294
"ENSG00000241104.5",4,5,6,5,1,12,5,16,2,4,1,3,5,4,3
"ENSG00000183668.17",79105,135709,90561,90823,5783,109925,68261,129732,76609,31632,59129,95409,34656,55391,87141
"ENSG00000236123.1",0,1,1,0,2,0,0,0,0,0,1,0,0,0,0
"ENSG00000230681.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000231412.2",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"ENSG00000204936.9",1,0,2,6,11,3,0,3,0,441,1,4,1,0,13
"ENSG00000272396.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000204933.3",0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
"ENSG00000131126.18",0,0,0,0,1,0,0,0,1,9,0,0,0,0,0
"ENSG00000124466.8",759,840,669,1526,429,835,1014,978,1569,380,1547,955,977,1313,893
"ENSG00000176531.10",127,151,92,159,102,174,70,122,227,189,113,109,168,147,241
"ENSG00000105755.7",419,134,154,383,82,254,340,534,612,421,388,518,481,400,432
"ENSG00000176472.10",1,2,1,3,17,2,1,4,0,1,1,1,2,0,2
"ENSG00000073050.11",252,227,236,415,182,381,261,321,253,253,236,288,239,214,397
"ENSG00000269177.1",0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
"ENSG00000269583.1",0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000234465.10",14,5,5,10,18,20,9,13,10,47,13,9,10,11,18
"ENSG00000167378.8",705,784,692,1196,430,926,699,744,854,767,532,657,638,747,1454
"ENSG00000124444.15",50,34,40,92,50,66,55,58,49,113,40,67,75,69,77
"ENSG00000226763.4",2,0,2,3,0,1,0,1,1,2,0,4,0,1,1
"ENSG00000131116.11",215,103,137,296,92,218,251,302,421,271,278,269,327,296,316
"ENSG00000105767.2",9,4,6,5,83,12,2,6,4,157,3,3,5,7,16
"ENSG00000011422.11",144,75,98,202,140,128,131,210,143,409,152,106,146,118,234
"ENSG00000239948.2",0,0,2,1,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000283525.1",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
"ENSG00000105771.13",457,340,328,791,236,747,371,374,530,373,387,496,456,484,692
"ENSG00000104783.12",1796,1160,901,2185,493,1869,1518,1658,2000,562,1599,1864,1479,1698,1875
"ENSG00000268601.1",5,30,4,19,8,19,14,45,31,4,9,28,17,11,49
"ENSG00000159871.14",89,968,73,613,108,339,468,2118,807,89,316,1094,554,210,920
"ENSG00000167637.16",157,180,130,255,93,243,125,118,126,231,84,116,118,109,175
"ENSG00000176222.8",14,15,13,34,6,23,8,14,19,16,11,18,19,19,29
"ENSG00000278917.1",0,4,1,2,0,8,0,0,1,1,0,1,0,2,0
"ENSG00000267058.1",5,5,2,8,3,10,4,5,3,10,5,5,1,2,12
"ENSG00000267191.1",3,3,1,1,0,1,1,0,1,5,1,0,1,1,3
"ENSG00000124459.11",170,141,92,241,121,197,144,163,190,273,125,159,172,144,235
"ENSG00000159905.14",34,40,24,60,44,70,22,34,28,92,26,25,36,21,71
"ENSG00000204920.10",79,54,34,91,25,116,25,49,92,144,47,72,91,39,76
"ENSG00000277806.1",8,5,3,5,5,11,8,3,5,7,2,4,4,4,16
"ENSG00000278492.1",1,0,0,0,1,1,1,0,1,5,0,0,0,1,0
"ENSG00000266921.1",5,7,3,8,2,3,3,7,6,8,3,9,8,4,9
"ENSG00000159882.12",63,45,38,79,48,69,43,73,71,140,49,66,61,51,83
"ENSG00000159885.13",18,19,25,29,17,30,18,25,28,56,9,24,23,24,22
"ENSG00000178386.12",4,5,4,9,6,17,13,17,10,14,7,10,15,7,17
"ENSG00000186026.6",18,10,12,19,8,14,9,14,20,50,8,11,18,10,20
"ENSG00000267680.5",205,221,202,427,49,523,175,173,182,324,101,141,185,190,299
"ENSG00000186019.10",12,9,7,34,1,15,9,4,18,14,7,9,7,14,26
"ENSG00000256294.7",67,61,54,128,47,149,59,66,65,152,64,81,67,59,111
"ENSG00000263002.7",174,143,146,332,97,336,135,152,141,262,91,152,111,165,257
"ENSG00000167380.16",208,196,181,375,115,447,150,183,174,262,140,211,218,239,299
"ENSG00000131115.15",175,177,135,293,82,307,158,211,193,303,159,163,161,168,222
"ENSG00000159917.16",68,77,79,152,66,189,70,52,57,95,43,60,56,78,114
"ENSG00000279103.1",2,3,2,4,1,10,0,0,0,3,1,0,0,1,2
"ENSG00000159915.12",10,10,11,22,24,17,10,14,13,28,12,18,7,8,22
"ENSG00000270679.1",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000267590.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000062370.16",57,52,53,93,22,115,43,50,65,121,53,54,67,44,116
"ENSG00000267508.5",17,13,33,31,26,48,26,36,25,75,24,20,26,31,42
"ENSG00000278318.4",80,53,48,100,56,125,57,79,151,96,85,49,79,70,151
"ENSG00000167384.10",142,118,156,247,84,226,137,143,168,294,128,213,160,193,192
"ENSG00000273777.4",0,0,0,0,0,1,0,0,0,3,0,0,0,0,0
"ENSG00000267614.1",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000230666.5",2,0,0,0,1,4,0,0,1,4,0,1,0,1,1
"ENSG00000224366.1",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000216588.8",2,1,0,0,0,0,0,3,0,1,0,0,0,1,0
"ENSG00000266903.1",3,0,0,2,4,5,1,0,3,2,1,6,3,1,3
"ENSG00000073008.14",311,289,511,735,510,562,305,308,404,892,220,298,233,414,488
"ENSG00000186567.12",4,3,1,5,6,9,0,2,5,3,1,2,5,2,4
"ENSG00000279095.1",23,5,11,20,34,25,9,8,10,32,7,11,12,9,17
"ENSG00000069399.14",36,18,21,35,84,27,12,26,28,89,12,30,46,22,35
"ENSG00000253027.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000236807.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000142273.12",5,15,14,26,19,40,16,20,28,22,26,33,23,15,13
"ENSG00000285128.1",0,0,0,3,1,1,0,0,0,1,0,1,0,1,0
"ENSG00000187244.11",1871,1574,839,1517,936,2355,1984,2871,1588,1879,1875,2345,2384,1425,2423
"ENSG00000130202.9",879,463,530,1193,855,1069,858,952,943,2119,872,808,800,704,1335
"ENSG00000267282.1",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000130204.12",592,369,417,1125,523,677,700,665,1029,481,773,765,603,834,949
"ENSG00000130203.9",797,348,238,386,1680,470,159,452,529,4045,158,608,766,289,1033
"ENSG00000280087.1",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
"ENSG00000130208.9",102,69,96,187,90,113,80,113,202,224,121,181,136,138,151
"ENSG00000214855.9",2,1,0,3,1,1,0,0,0,8,2,1,0,2,3
"ENSG00000267114.1",2,2,1,4,2,4,1,0,0,1,1,3,0,1,1
"ENSG00000104853.15",1075,1399,1020,2167,673,1382,1046,1218,1266,1231,1603,1188,1044,1090,2025
"ENSG00000104856.13",65,29,27,53,74,35,24,51,75,158,23,44,62,32,69
"ENSG00000104859.14",165,198,231,445,133,582,154,160,153,130,173,150,187,269,221
"ENSG00000207003.1",2,2,4,2,1,2,0,1,0,0,0,0,2,3,0
"ENSG00000170684.8",2,1,2,3,5,7,5,0,3,0,2,1,0,5,5
