"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000167699.13",693,419,657,428,410,880,920,255,542,434,647,678,617,600,692,813,643,776,915,769,939
"ENSG00000262228.2",5,2,9,1,3,10,4,1,2,6,5,1,2,3,3,2,2,1,2,1,6
"ENSG00000171861.10",148,110,226,114,100,161,198,58,124,106,169,190,151,157,143,196,166,193,261,204,204
"ENSG00000262434.1",1,0,0,0,0,1,0,0,1,2,1,2,1,0,0,0,0,1,0,0,0
"ENSG00000277491.1",5,0,2,0,0,1,0,0,3,0,1,0,0,2,1,3,0,0,0,2,1
"ENSG00000167693.16",1283,951,226,113,944,259,139,74,100,1099,186,1324,1465,152,188,952,286,268,395,228,163
"ENSG00000262133.1",1,0,0,0,2,0,0,0,0,5,0,1,1,1,0,2,0,0,0,0,0
"ENSG00000262003.1",22,9,0,0,7,0,0,0,1,16,0,17,15,2,0,4,0,2,0,0,0
"ENSG00000177370.4",113,89,111,80,106,211,194,60,96,102,158,134,123,100,143,145,102,134,161,135,173
"ENSG00000159842.15",521,599,192,59,412,246,198,121,150,453,227,506,645,122,168,328,218,248,184,158,169
"ENSG00000262213.1",0,0,3,0,0,1,2,0,1,2,2,1,0,1,2,1,0,0,2,1,1
"ENSG00000205899.3",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000108953.16",2115,1902,1531,1403,2135,3058,3263,845,2004,2061,1854,2020,1912,1615,1968,2782,1672,1872,2967,2086,2660
"ENSG00000167193.7",219,166,218,139,166,246,334,99,185,234,210,260,208,198,233,276,183,254,250,189,358
"ENSG00000197879.16",3124,3310,2731,1549,2694,3302,2744,1271,2013,2686,2571,3243,3198,1984,2176,2863,2227,2760,2874,2323,3361
"ENSG00000132376.19",396,482,436,350,252,412,405,195,327,366,343,467,468,385,417,483,412,505,494,460,621
"ENSG00000236618.2",49,36,4,8,32,45,42,14,14,38,25,67,30,14,17,32,18,22,28,19,57
"ENSG00000174238.14",2993,1517,2859,1981,1966,4230,4213,1096,2688,1433,2080,1522,2009,2397,2382,2475,2164,3036,3360,2846,3880
"ENSG00000167703.14",1161,349,8183,9018,1286,6770,5880,2532,6480,721,7275,480,476,8875,9675,8568,8271,11339,11166,10368,12228
"ENSG00000074660.15",77,85,20,3,32,26,13,7,10,51,28,66,67,11,29,41,29,23,26,22,16
"ENSG00000167705.11",57,77,55,42,73,102,75,36,68,77,79,57,118,56,79,70,65,102,53,69,64
"ENSG00000174231.16",3915,4030,4318,2224,3062,5095,4120,1379,3440,2837,2649,2150,3111,2373,2356,3270,2217,2380,4419,3548,3715
"ENSG00000185561.9",3,4,2,1,7,2,1,3,0,6,5,2,7,4,4,3,3,7,1,4,5
"ENSG00000186594.14",18,21,23,32,18,46,52,18,20,28,33,26,28,38,27,35,20,39,46,49,78
"ENSG00000167716.18",319,321,100,44,135,89,60,37,31,264,85,187,308,40,121,116,95,98,106,103,61
"ENSG00000167711.13",100,16,5,0,28,12,2,0,0,42,8,88,23,3,3,9,143,5,0,1,3
"ENSG00000132386.10",9138,2118,2302,480,4138,4274,2124,1490,1918,1166,3109,4463,4172,2057,2323,4382,2807,2974,3664,2952,2867
"ENSG00000186532.11",195,239,186,98,186,306,288,101,176,303,259,189,261,180,187,270,186,207,310,250,327
"ENSG00000132383.11",680,752,985,367,573,1068,956,307,710,503,731,496,627,553,584,846,575,570,1089,686,903
"ENSG00000108958.4",4,2,2,0,0,3,1,0,0,8,4,7,9,3,1,1,3,3,0,2,2
"ENSG00000185924.6",7,5,12,1,3,10,7,15,4,4,12,12,14,6,21,4,18,12,1,5,0
"ENSG00000262869.1",0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000108963.17",175,143,230,172,148,301,286,94,210,151,238,152,164,240,235,289,207,221,356,313,356
"ENSG00000262533.1",5,0,0,0,5,5,3,2,2,0,2,0,0,1,2,2,1,0,1,2,1
"ENSG00000263050.1",3,3,0,0,1,1,1,0,0,2,0,2,0,0,0,0,0,0,0,1,0
"ENSG00000267200.1",0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000267195.1",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000177374.12",581,410,64,8,349,89,45,17,34,290,25,414,516,16,27,237,53,115,41,39,32
"ENSG00000070366.13",792,975,835,276,626,830,734,280,333,748,441,709,986,370,429,887,426,541,578,514,616
"ENSG00000280333.1",0,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0
"ENSG00000262810.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000279340.1",1,0,3,0,0,1,5,2,1,1,0,0,1,0,0,0,0,0,0,1,1
"ENSG00000262402.1",5,3,2,2,3,4,6,0,2,4,2,1,7,1,1,0,4,0,5,1,1
"ENSG00000236838.2",0,2,0,0,3,0,0,0,0,3,0,1,3,0,0,0,0,1,0,0,0
"ENSG00000236457.1",1,1,0,0,1,4,5,0,1,0,0,0,1,0,2,1,0,0,2,1,1
"ENSG00000278941.1",0,2,0,0,3,1,4,0,0,1,0,0,0,2,0,0,1,0,2,2,1
"ENSG00000280242.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000167720.12",115,170,118,29,141,60,35,23,43,102,69,202,171,75,82,110,74,98,105,75,62
"ENSG00000262333.1",4,1,6,1,8,14,8,2,7,3,3,3,6,4,5,3,3,2,5,7,5
"ENSG00000167721.10",1015,652,866,436,666,975,986,252,595,676,650,744,749,625,655,1020,589,752,1046,855,1101
"ENSG00000275084.3",5,1,0,0,3,2,6,1,3,0,1,1,0,1,0,3,1,1,1,1,1
"ENSG00000212163.5",0,0,1,1,0,2,1,0,0,1,0,0,0,0,2,2,0,1,1,1,3
"ENSG00000141258.12",814,605,787,244,487,715,548,202,405,642,471,966,873,335,437,678,442,522,522,596,700
"ENSG00000274758.1",0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"ENSG00000263345.1",3,1,2,1,4,9,6,2,7,2,5,5,3,3,4,1,5,2,1,2,6
"ENSG00000070444.14",304,337,369,188,293,479,413,157,283,288,225,251,252,162,172,233,228,179,258,277,345
"ENSG00000262456.1",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"ENSG00000127804.12",668,482,255,134,391,413,398,106,226,412,202,487,529,216,220,422,239,270,306,264,385
"ENSG00000280280.1",1,2,3,0,1,1,2,1,0,1,0,3,0,0,0,1,0,0,0,0,0
"ENSG00000243049.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"ENSG00000262953.1",2,2,2,1,0,0,0,0,0,1,1,1,1,0,2,1,1,1,3,1,4
"ENSG00000007168.12",3150,3026,1653,1166,2349,2780,2759,973,1496,2626,1889,3079,3390,1793,1830,2801,1724,2150,2395,1692,2249
"ENSG00000279432.1",22,25,31,12,25,66,73,18,27,20,50,10,21,28,16,24,37,16,25,33,9
"ENSG00000239884.3",1,1,0,1,1,4,5,1,3,3,9,0,0,0,0,1,4,1,1,2,1
"ENSG00000272770.1",0,0,0,0,2,0,1,0,2,0,0,3,1,0,0,1,0,0,2,0,0
"ENSG00000272911.1",2,6,0,2,1,0,3,0,3,5,4,1,3,1,2,3,2,1,2,0,0
"ENSG00000132361.16",1190,928,818,315,812,727,664,184,572,644,572,1320,918,433,476,782,524,560,848,842,775
"ENSG00000262050.1",3,2,2,1,5,1,3,0,0,5,0,4,5,2,2,3,2,2,2,2,2
"ENSG00000277200.1",0,1,0,1,0,1,1,0,0,1,1,2,0,0,0,2,2,1,0,0,1
"ENSG00000132359.14",473,281,334,124,158,372,280,198,218,395,294,223,214,207,262,186,184,226,176,182,208
"ENSG00000262884.1",2,0,2,2,1,7,2,4,4,0,3,0,0,3,2,1,0,6,6,2,5
"ENSG00000261848.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000172146.2",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000221882.3",8,3,6,3,2,7,6,2,0,9,8,1,0,3,10,9,6,4,12,10,8
"ENSG00000180090.5",1,1,2,0,0,2,4,0,1,2,1,0,0,1,3,3,1,0,6,1,1
"ENSG00000267129.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000180016.2",0,0,0,0,1,0,2,0,1,1,1,0,0,0,1,0,1,0,0,0,3
"ENSG00000127780.3",0,0,0,0,1,1,7,0,0,1,0,0,0,0,0,0,1,0,2,1,1
"ENSG00000280268.1",1,0,1,1,2,2,13,1,3,4,0,0,0,2,0,0,1,3,5,4,9
"ENSG00000141255.12",4,0,35,21,5,36,103,3,20,54,13,0,0,45,52,41,37,43,65,49,82
"ENSG00000108381.10",69,30,9,4,26,29,21,17,7,17,18,62,46,13,19,28,19,15,6,1,12
"ENSG00000167723.14",10,9,20,14,9,49,59,14,24,16,26,4,10,12,26,31,24,20,36,23,41
"ENSG00000196689.12",51,13,40,12,25,87,67,29,29,35,71,26,26,32,15,23,43,18,40,59,99
"ENSG00000263338.1",4,0,1,0,2,4,7,1,3,1,2,0,0,2,0,1,4,0,1,3,1
"ENSG00000262304.2",0,0,0,3,1,6,0,1,0,0,4,1,2,1,2,2,5,0,1,2,4
"ENSG00000261916.1",3,1,3,0,4,13,3,5,2,5,1,0,2,4,3,6,4,3,4,4,6
"ENSG00000197417.7",25,54,63,84,35,102,91,24,76,36,97,36,45,109,84,127,85,120,109,121,119
"ENSG00000262248.1",3,0,5,1,3,13,14,1,4,3,3,3,1,0,5,2,7,1,0,7,9
"ENSG00000040531.14",332,372,354,455,333,367,375,123,280,326,335,665,367,404,361,473,337,475,450,511,614
"ENSG00000262903.1",8,7,4,2,6,24,8,6,3,6,9,7,6,3,6,5,6,4,6,5,14
"ENSG00000213977.7",89,100,52,42,69,49,54,28,70,89,49,102,121,46,42,121,38,63,66,62,74
"ENSG00000257950.3",0,0,0,0,1,1,2,0,1,1,0,3,0,1,0,1,1,1,1,1,0
"ENSG00000240898.1",0,0,0,2,0,0,0,1,0,0,0,1,0,0,1,1,2,0,0,6,1
"ENSG00000127774.6",121,92,90,78,101,174,187,53,105,86,97,115,129,117,126,155,101,150,168,147,219
"ENSG00000083454.21",1,2,0,0,2,0,0,0,0,1,0,5,0,0,1,1,2,2,1,0,0
"ENSG00000083457.11",182,178,22,20,75,50,51,13,38,223,38,247,195,32,44,130,35,55,67,53,46
"ENSG00000177602.5",16,23,64,40,32,125,151,30,86,16,97,19,29,82,103,140,69,103,161,107,79
"ENSG00000262358.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1
"ENSG00000074356.16",792,551,965,451,562,1891,1629,582,792,482,1100,623,542,940,1052,884,840,937,1133,1020,1328
"ENSG00000004660.14",340,369,19,5,198,28,18,17,12,231,20,213,402,16,24,150,31,48,31,36,27
"ENSG00000108405.3",16,32,11,12,19,11,7,6,2,14,10,1,3,10,6,24,18,16,14,4,3
"ENSG00000074370.17",137,148,65,13,53,52,33,16,30,82,32,37,38,36,67,60,57,59,58,36,51
"ENSG00000074755.14",1501,1437,1406,900,1068,1658,1611,674,1155,1295,1224,894,1257,830,1028,1163,947,942,1421,1333,1657
"ENSG00000252456.1",0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"ENSG00000167740.9",299,288,244,279,236,420,371,108,311,272,271,430,406,292,329,393,298,388,380,369,445
"ENSG00000185722.17",1331,1368,1152,450,1046,1343,1211,459,800,1032,917,857,1336,571,794,1076,727,706,1000,858,923
"ENSG00000263165.1",0,1,1,2,0,2,2,0,0,0,1,0,1,1,0,1,2,0,0,1,4
"ENSG00000263219.1",0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,2,1,1,1,1,2
"ENSG00000274363.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
"ENSG00000132388.12",873,632,707,395,521,1322,1318,321,849,698,780,898,709,713,783,996,725,969,995,793,1148
"ENSG00000261868.1",0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"ENSG00000263882.2",0,0,1,0,0,1,1,0,0,2,1,1,0,0,1,0,1,0,0,1,0
"ENSG00000182557.7",1,3,0,0,4,2,1,0,3,4,2,4,18,1,1,8,2,2,2,1,2
"ENSG00000262823.1",14,3,0,0,3,1,4,0,3,4,1,9,4,1,0,4,0,2,1,0,4
"ENSG00000229782.1",3,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1
"ENSG00000183018.8",221,159,74,38,76,151,133,33,224,162,214,595,239,145,73,160,116,157,122,128,238
"ENSG00000132382.14",723,478,224,76,375,263,261,56,189,378,157,455,452,118,138,392,150,174,344,241,205
"ENSG00000167741.10",28,3,0,0,10,1,0,0,0,1,0,32,9,0,0,3,0,4,0,1,0
"ENSG00000262519.1",0,0,0,0,2,0,1,0,1,1,0,2,0,1,0,1,0,0,0,0,0
"ENSG00000188176.11",149,35,98,19,59,56,58,43,48,28,69,39,64,42,71,67,60,65,52,58,41
"ENSG00000261863.1",1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,2
"ENSG00000161905.12",2,10,134,2,4,7,14,0,3,3,21,4,2,13,36,4,4,0,5,5,4
"ENSG00000141456.14",427,329,633,284,282,568,477,171,465,278,469,336,349,321,376,465,421,410,625,512,534
"ENSG00000235085.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000244184.1",0,0,2,0,0,5,1,0,1,1,2,1,0,1,0,2,1,1,1,3,2
"ENSG00000213939.4",6,6,3,8,2,3,1,0,2,8,5,13,10,9,9,10,8,12,11,17,12
"ENSG00000141480.17",279,443,159,53,276,262,209,139,44,343,238,206,557,131,291,244,316,191,75,57,141
"ENSG00000161920.9",155,139,96,70,131,151,166,54,93,130,108,236,198,95,144,156,109,181,133,142,156
"ENSG00000261898.2",1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000161921.14",210,168,32,10,159,28,28,39,9,206,28,236,232,24,40,87,57,48,9,6,19
"ENSG00000141497.13",13,7,1,1,7,3,1,0,0,19,2,19,11,2,3,6,9,8,3,1,1
"ENSG00000142484.6",0,0,1,5,0,3,12,4,9,3,19,0,0,7,2,0,3,1,5,0,7
"ENSG00000182853.11",7,13,1,0,11,0,0,1,1,13,4,9,4,1,0,5,1,3,0,0,2
"ENSG00000280254.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000182327.7",0,0,0,2,1,3,2,0,0,0,2,1,0,1,0,2,10,4,0,1,2
"ENSG00000142507.9",819,735,996,993,630,1517,1472,526,1028,782,1440,916,958,1386,1663,1619,1199,1787,1745,1757,1793
"ENSG00000262165.2",3,2,1,0,2,6,1,2,0,7,3,5,6,2,5,5,3,5,6,3,3
"ENSG00000129219.13",285,273,381,169,232,524,449,169,341,314,410,348,360,293,335,490,324,393,459,360,534
"ENSG00000141503.15",728,667,1041,608,733,1771,1783,526,1053,816,1045,899,775,794,858,1102,964,1052,1234,1198,1417
"ENSG00000264113.2",1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
"ENSG00000108556.8",21,13,105,94,14,153,123,50,78,113,54,26,13,80,48,49,92,65,97,93,339
"ENSG00000205710.3",38,5,108,68,19,95,82,37,79,16,64,14,14,57,74,89,66,123,177,96,298
"ENSG00000185245.7",2,0,3,0,0,7,6,4,2,5,3,0,0,3,4,1,11,7,8,2,0
"ENSG00000108528.13",602,496,645,470,427,726,680,303,566,489,855,742,716,739,952,743,728,959,914,932,855
"ENSG00000108523.15",867,754,719,542,756,1071,1214,297,819,1031,736,955,915,653,749,936,741,983,1008,930,1141
"ENSG00000108518.7",4623,5784,3660,3046,5109,6962,7917,1893,5642,7385,5400,4650,6503,4231,5089,7261,4420,5467,7342,5986,6624
"ENSG00000108515.17",17,14,21,25,35,63,70,20,44,33,19,25,30,23,30,26,23,23,40,24,57
"ENSG00000091640.7",480,400,443,373,407,943,686,266,448,403,550,518,496,552,604,654,480,671,693,553,654
"ENSG00000108509.20",456,393,269,105,379,400,416,121,262,329,248,341,396,151,186,304,201,241,245,278,319
"ENSG00000262429.1",6,2,5,2,1,2,5,1,2,4,3,1,5,5,1,6,0,0,0,3,4
"ENSG00000274300.1",0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
"ENSG00000278517.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000234203.1",3,1,2,1,2,2,1,0,0,2,1,1,5,0,1,1,1,0,2,0,2
"ENSG00000262678.1",0,2,0,0,0,2,0,0,1,1,0,0,0,1,0,2,0,0,0,0,2
"ENSG00000262227.1",10,12,11,2,7,8,7,0,5,9,7,4,6,8,6,9,5,2,5,6,9
"ENSG00000196388.8",5,2,5,1,7,5,4,2,4,0,6,4,3,1,3,4,3,7,2,2,9
"ENSG00000129250.11",2735,1916,959,516,1958,1636,1577,554,986,1776,1095,3469,2179,1026,1028,2022,1079,1572,1617,1542,1248
"ENSG00000227495.1",1,1,0,0,3,2,4,0,1,0,1,6,5,0,1,0,0,0,2,0,0
"ENSG00000132517.15",65,31,1048,610,177,1192,805,441,763,80,1194,51,23,1125,1264,1227,990,1247,1268,1766,1330
"ENSG00000262495.1",2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000262693.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"ENSG00000180787.5",205,193,53,59,163,168,142,53,95,129,103,222,192,59,83,147,87,87,87,68,130
"ENSG00000167840.13",75,67,45,47,86,96,140,34,51,122,86,83,98,83,64,145,78,83,97,95,111
"ENSG00000234327.7",11,7,4,6,6,16,14,4,5,17,8,15,13,12,17,16,6,6,8,15,17
"ENSG00000129204.16",1,2,1,0,17,3,2,1,1,16,1,1,1,11,1,21,1,4,0,13,0
"ENSG00000180626.9",139,85,93,29,124,201,230,57,100,93,97,88,131,89,86,147,101,89,138,111,160
"ENSG00000261879.6",18,20,3,5,18,16,11,6,5,7,3,17,12,5,7,15,7,8,7,7,11
"ENSG00000161929.14",53,104,14,6,31,13,16,7,3,28,9,36,69,13,13,22,24,10,4,1,7
"ENSG00000029725.16",1633,1388,1009,677,1138,1937,2026,685,1003,1443,1348,1407,1535,1043,1253,1506,1224,1260,1334,1027,1667
"ENSG00000108559.11",637,459,470,390,554,1001,984,242,632,423,697,550,618,733,682,807,643,824,949,677,783
"ENSG00000263220.1",4,2,2,1,0,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"ENSG00000129197.14",237,141,142,132,163,359,382,121,163,197,205,212,211,170,166,246,214,175,258,180,362
"ENSG00000263272.1",8,3,3,4,2,4,6,0,2,2,4,3,4,2,3,8,1,1,6,5,5
"ENSG00000108561.8",1064,699,741,692,936,1602,1728,329,1177,810,1355,1280,1153,1073,1179,1879,884,1366,1773,1551,1491
"ENSG00000005100.12",396,281,258,110,224,363,389,112,246,260,227,251,324,148,220,241,200,179,351,335,330
"ENSG00000262099.1",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000072849.10",855,718,510,537,540,891,952,221,529,694,626,916,872,627,731,938,570,729,788,718,1065
"ENSG00000167842.15",396,305,216,201,256,397,425,109,209,257,248,334,405,242,263,397,266,305,388,234,476
"ENSG00000091592.15",218,214,117,34,138,178,110,83,58,196,84,147,243,88,90,239,121,180,172,93,107
"ENSG00000282980.1",1,1,0,0,1,2,0,0,0,1,0,0,2,0,1,2,0,1,0,1,0
"ENSG00000284837.1",0,0,4,1,0,7,4,2,1,0,11,0,0,1,2,0,1,2,2,1,2
"ENSG00000285471.1",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000179314.14",100,60,79,27,34,129,83,36,88,57,157,85,62,83,86,156,98,103,174,76,105
"ENSG00000262609.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000129195.15",17,25,16,3,29,17,22,6,9,19,29,9,46,18,21,27,36,23,30,24,9
"ENSG00000091622.15",247,120,10,0,111,17,9,8,9,64,7,298,157,5,4,34,6,41,9,19,5
"ENSG00000198920.9",388,182,124,73,197,227,231,68,113,200,133,329,255,111,114,185,145,132,166,108,184
"ENSG00000200914.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000282936.1",3,4,3,2,7,10,12,1,6,3,3,7,3,0,2,5,5,5,2,1,3
"ENSG00000129235.10",354,258,154,174,205,234,223,89,157,334,227,486,362,238,299,327,203,306,298,258,291
"ENSG00000108590.10",97,69,52,79,64,131,130,38,64,106,113,108,93,92,99,99,80,117,104,73,161
"ENSG00000256806.5",7,19,10,6,11,5,10,1,4,8,10,17,15,5,10,14,8,7,8,4,13
"ENSG00000261996.1",0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
"ENSG00000264468.1",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000274114.2",1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,4
"ENSG00000141485.16",0,5,0,0,0,2,1,1,0,0,1,21,1,0,0,0,37,0,0,0,0
"ENSG00000132530.16",434,983,90,43,360,156,104,38,165,248,69,261,395,47,52,174,80,114,85,58,90
"ENSG00000279296.1",0,3,0,0,4,4,2,2,4,0,1,2,1,1,0,0,0,0,0,0,0
"ENSG00000177294.6",16,11,1,0,6,2,0,0,0,3,1,9,6,0,1,5,1,2,2,1,0
"ENSG00000167858.12",10,9,0,0,3,1,0,0,0,12,0,7,39,0,0,2,2,1,0,0,0
"ENSG00000262943.7",12,6,0,0,6,0,0,1,0,7,1,11,4,0,0,7,0,3,1,0,1
"ENSG00000215067.9",30,24,20,9,18,40,43,18,19,32,20,20,25,17,9,28,22,14,19,34,39
"ENSG00000262503.1",7,12,1,0,3,3,4,1,0,8,0,3,9,1,0,3,0,0,1,0,0
"ENSG00000263316.1",1,0,1,1,3,1,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0
"ENSG00000262089.1",6,2,6,4,2,9,5,4,10,2,6,3,11,5,2,2,4,10,2,2,8
"ENSG00000108839.11",85,56,3,1,239,13,22,1,3,112,1,183,203,3,8,1,3,18,16,4,3
"ENSG00000219200.11",7,5,11,19,11,27,29,5,7,17,10,8,9,10,12,13,10,20,14,17,24
"ENSG00000258315.5",3,3,3,3,1,11,11,5,3,2,4,0,7,5,3,6,4,3,4,4,10
"ENSG00000267532.5",141,66,0,1,60,4,3,1,1,49,1,96,61,0,1,52,4,14,6,3,2
"ENSG00000161940.10",457,143,62,31,92,155,95,37,116,171,130,359,195,68,83,241,100,121,191,149,148
"ENSG00000174327.6",24,28,77,38,31,63,55,24,40,13,50,8,27,41,46,44,39,33,50,61,44
"ENSG00000174326.11",3,8,2,0,5,1,0,3,0,2,1,8,7,1,1,1,1,2,0,1,0
"ENSG00000132514.13",99,64,1,2,23,6,3,0,2,45,6,29,69,5,4,9,6,5,0,3,2
"ENSG00000161944.16",2,4,3,4,3,1,3,2,1,10,9,15,4,3,3,4,64,5,3,2,3
"ENSG00000213876.4",0,2,0,0,3,1,0,0,0,1,0,0,4,1,1,2,0,0,0,1,0
"ENSG00000141505.11",6,7,3,9,7,11,13,4,6,6,6,29,5,6,6,16,48,10,9,7,8
"ENSG00000132535.19",245,156,76,20,185,124,88,45,62,147,55,178,223,63,50,180,87,67,91,88,63
"ENSG00000279812.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000072778.19",2223,1692,4320,3734,2231,6935,7628,2519,4429,2155,4796,2869,2182,4535,3840,3968,4630,5751,5003,5005,8495
"ENSG00000199053.3",0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1
"ENSG00000004975.11",436,295,478,311,211,590,562,211,317,279,397,319,367,358,397,484,403,486,506,424,696
"ENSG00000040633.12",504,426,327,318,360,537,593,184,319,421,433,555,545,412,476,587,451,556,603,444,587
"ENSG00000170296.9",70,75,60,52,81,78,67,34,77,61,66,89,123,87,93,104,86,81,97,91,135
"ENSG00000279641.1",2,4,1,0,9,8,4,3,2,1,6,3,2,2,1,4,1,6,6,3,3
"ENSG00000175826.11",338,483,499,172,312,501,580,168,350,289,250,260,412,229,199,325,221,267,316,344,402
"ENSG00000170291.14",321,230,183,186,209,340,277,88,179,227,313,267,299,208,291,404,239,328,360,316,430
"ENSG00000181885.18",412,262,1047,1215,398,1342,1456,371,1198,714,1090,986,304,1424,1178,1175,1135,1880,1769,2462,2246
"ENSG00000181856.14",6,6,1,5,6,4,5,1,4,5,3,10,2,7,11,14,13,11,8,8,10
"ENSG00000006047.12",0,0,1,1,0,2,5,2,1,0,0,1,0,3,0,0,2,1,1,0,4
"ENSG00000132507.17",3043,3021,2738,1767,2500,3105,3396,897,2519,2839,3147,3405,3884,2583,3020,4373,2583,3475,4496,3856,3217
"ENSG00000132522.15",5,6,7,3,10,17,23,10,14,10,10,12,11,13,6,19,5,9,10,7,17
"ENSG00000215041.9",226,143,168,98,126,290,255,93,164,175,187,157,142,109,141,149,166,148,199,168,239
"ENSG00000224647.2",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
"ENSG00000072818.11",171,398,4,5,171,17,4,2,3,312,5,94,457,3,6,132,18,23,23,15,17
"ENSG00000213859.5",299,348,76,68,227,155,172,57,113,388,109,379,546,99,106,240,130,166,137,116,167
"ENSG00000263171.1",0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000182896.12",0,2,0,0,0,2,2,0,0,0,0,2,3,1,0,0,0,1,1,0,0
"ENSG00000174292.12",38,49,1,0,27,1,2,0,0,55,4,73,59,1,1,26,1,9,6,14,2
"ENSG00000169992.9",95,166,34,3,120,11,19,3,20,104,11,50,104,7,10,44,12,14,16,22,19
"ENSG00000181284.2",16,10,8,9,5,3,6,1,5,5,10,12,11,13,5,3,5,5,11,5,10
"ENSG00000170175.10",19,13,90,40,19,119,104,47,60,15,140,10,13,91,123,69,89,124,96,88,93
"ENSG00000174282.11",83,94,21,7,45,30,15,6,11,55,16,84,94,18,15,41,20,21,29,19,28
"ENSG00000181222.15",1745,1871,1703,714,1391,1380,1234,486,759,942,856,750,1147,574,497,712,392,433,948,1004,780
"ENSG00000239697.10",109,171,27,5,74,39,14,23,17,89,35,131,168,17,32,67,22,32,22,29,22
"ENSG00000276384.1",0,0,0,1,0,0,1,0,0,1,1,0,0,0,2,1,0,3,1,0,1
"ENSG00000161955.16",129,91,5,0,58,2,2,1,1,62,1,277,120,3,2,47,6,21,3,5,3
"ENSG00000161956.12",107,69,85,76,49,149,148,49,71,89,92,118,96,100,111,175,103,132,143,130,153
"ENSG00000277957.1",0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,3,0,1
"ENSG00000161960.14",59,35,45,43,43,106,133,29,38,51,58,48,39,40,44,85,50,52,79,74,93
"ENSG00000264772.6",0,1,1,0,0,2,2,1,0,0,2,1,1,1,0,2,2,0,2,0,1
